-----------  Configuration Arguments -----------
class_num: 80
data_dir: dataset/coco
dataset: coco2017
debug: False
draw_thresh: 0.5
image_name: None
image_path: image
input_size: 608
learning_rate: 0.001
log_window: 20
max_iter: 500200
model_cfg_path: config/yolov3.cfg
model_save_dir: checkpoints
nms_posk: 100
nms_thresh: 0.45
nms_topk: 400
no_mixup_iter: 40000
parallel: True
pretrain_base: weights/darknet53
pretrained_model: checkpoints/model_iter279999
random_shape: False
snapshot_iter: 2000
start_iter: 0
use_gpu: True
use_label_smooth: True
use_profile: False
use_pyreader: True
valid_thresh: 0.01
------------------------------------------------
loading annotations into memory...
Done (t=1.07s)
creating index...
index created!
Load in 80 categories.
Loaded 5000 images from coco2017.
batch id: 0, time: 0.390733957291
batch id: 780, time: 0.306962966919
batch id: 781, time: 0.329092025757
batch id: 782, time: 0.326109886169
batch id: 783, time: 0.318812131882
batch id: 784, time: 0.326797962189
batch id: 785, time: 0.305881023407
batch id: 786, time: 0.312626123428
batch id: 787, time: 0.322983980179
batch id: 788, time: 0.317998886108
batch id: 789, time: 0.31235408783
batch id: 790, time: 0.322756052017
batch id: 791, time: 0.30312204361
batch id: 792, time: 0.299077033997
batch id: 793, time: 0.325924158096
batch id: 794, time: 0.309825897217
batch id: 795, time: 0.313783168793
batch id: 796, time: 0.333373069763
batch id: 797, time: 0.323419094086
batch id: 798, time: 0.311537027359
batch id: 799, time: 0.305494070053
batch id: 800, time: 0.310400009155
batch id: 801, time: 0.335732936859
batch id: 802, time: 0.315474033356
batch id: 803, time: 0.313636064529
batch id: 804, time: 0.318322181702
batch id: 805, time: 0.310883045197
batch id: 806, time: 0.313186883926
batch id: 807, time: 0.311003923416
batch id: 808, time: 0.30256819725
batch id: 809, time: 0.320739984512
batch id: 810, time: 0.32519698143
batch id: 811, time: 0.31886100769
batch id: 812, time: 0.313127040863
batch id: 813, time: 0.319699048996
batch id: 814, time: 0.304759025574
batch id: 815, time: 0.314629077911
batch id: 816, time: 0.311873197556
batch id: 817, time: 0.320092916489
batch id: 818, time: 0.31788611412
batch id: 819, time: 0.309911966324
batch id: 820, time: 0.312850952148
batch id: 821, time: 0.304100036621
batch id: 822, time: 0.300170898438
batch id: 823, time: 0.322417974472
batch id: 824, time: 0.306889057159
batch id: 825, time: 0.309338092804
batch id: 826, time: 0.32156085968
batch id: 827, time: 0.306653022766
batch id: 828, time: 0.30815410614
batch id: 829, time: 0.316208124161
batch id: 830, time: 0.313872814178
batch id: 831, time: 0.313440084457
batch id: 832, time: 0.32991194725
batch id: 833, time: 0.322984933853
batch id: 834, time: 0.306339979172
batch id: 835, time: 0.302661895752
batch id: 836, time: 0.31471991539
batch id: 837, time: 0.325026035309
batch id: 838, time: 0.302195072174
batch id: 839, time: 0.307548046112
batch id: 840, time: 0.314246892929
batch id: 841, time: 0.344327926636
batch id: 842, time: 0.309449911118
batch id: 843, time: 0.840965986252
batch id: 844, time: 0.310080051422
batch id: 845, time: 0.317435979843
batch id: 846, time: 0.322669029236
batch id: 847, time: 0.308531999588
batch id: 848, time: 0.327677965164
batch id: 849, time: 0.317585945129
batch id: 850, time: 0.317531108856
batch id: 851, time: 0.308610916138
batch id: 852, time: 0.326987028122
batch id: 853, time: 0.333992004395
batch id: 854, time: 0.323467969894
batch id: 855, time: 0.322347164154
batch id: 856, time: 0.307152986526
batch id: 857, time: 0.327361106873
batch id: 858, time: 0.326867103577
batch id: 859, time: 0.30655503273
batch id: 860, time: 0.32984495163
batch id: 861, time: 0.316055059433
batch id: 862, time: 0.303569793701
batch id: 863, time: 0.32638001442
batch id: 864, time: 0.314538002014
batch id: 865, time: 0.310875892639
batch id: 866, time: 0.333932161331
batch id: 867, time: 0.313745975494
batch id: 868, time: 0.32021021843
batch id: 869, time: 0.312918901443
batch id: 870, time: 0.304322004318
batch id: 871, time: 0.339331150055
batch id: 872, time: 0.307300806046
batch id: 873, time: 0.316468000412
batch id: 874, time: 0.346143007278
batch id: 875, time: 0.326180934906
batch id: 876, time: 0.315253973007
batch id: 877, time: 0.319365978241
batch id: 878, time: 0.335911989212
batch id: 879, time: 0.305159807205
batch id: 880, time: 0.3256919384
batch id: 881, time: 0.312950849533
batch id: 882, time: 0.32347202301
batch id: 883, time: 0.317862987518
batch id: 884, time: 0.309812068939
batch id: 885, time: 0.316147089005
batch id: 886, time: 0.312942028046
batch id: 887, time: 0.307985782623
batch id: 888, time: 0.31743812561
batch id: 889, time: 0.307653903961
batch id: 890, time: 0.306062936783
batch id: 891, time: 0.31593298912
batch id: 892, time: 0.307487010956
batch id: 893, time: 0.322435855865
batch id: 894, time: 0.325418949127
batch id: 895, time: 0.320819854736
batch id: 896, time: 0.330238819122
batch id: 897, time: 0.328244924545
batch id: 898, time: 0.317812919617
batch id: 899, time: 0.321431159973
batch id: 900, time: 0.3118019104
batch id: 901, time: 0.329460859299
batch id: 902, time: 0.316457033157
batch id: 903, time: 0.315004110336
batch id: 904, time: 0.309849977493
batch id: 905, time: 0.31764793396
batch id: 906, time: 0.312950849533
batch id: 907, time: 0.316792011261
batch id: 908, time: 0.319516181946
batch id: 909, time: 0.321892023087
batch id: 910, time: 0.320643901825
batch id: 911, time: 0.32705783844
batch id: 912, time: 0.317424058914
batch id: 913, time: 0.322981834412
batch id: 914, time: 0.322516918182
batch id: 915, time: 0.316733121872
batch id: 916, time: 0.326921224594
batch id: 917, time: 0.325206041336
batch id: 918, time: 0.31327009201
batch id: 919, time: 0.320219039917
batch id: 920, time: 0.330122947693
batch id: 921, time: 0.307906150818
batch id: 922, time: 0.327431917191
batch id: 923, time: 0.3262758255
batch id: 924, time: 0.315009117126
batch id: 925, time: 0.327221155167
batch id: 926, time: 0.318463087082
batch id: 927, time: 0.340286016464
batch id: 928, time: 0.927430152893
batch id: 929, time: 0.315237998962
batch id: 930, time: 0.316473007202
batch id: 931, time: 0.333332061768
batch id: 932, time: 0.333883047104
batch id: 933, time: 0.310796022415
batch id: 934, time: 0.329699993134
batch id: 935, time: 0.317466020584
batch id: 936, time: 0.318182945251
batch id: 937, time: 0.329602956772
batch id: 938, time: 0.317687988281
batch id: 939, time: 0.326252937317
batch id: 940, time: 0.324169874191
batch id: 941, time: 0.313637971878
batch id: 942, time: 0.329287052155
batch id: 943, time: 0.322322845459
batch id: 944, time: 0.313150167465
batch id: 945, time: 0.339189052582
batch id: 946, time: 0.32163310051
batch id: 947, time: 0.310017108917
batch id: 948, time: 0.329782962799
batch id: 949, time: 0.324787139893
batch id: 950, time: 0.311089038849
batch id: 951, time: 0.323776960373
batch id: 952, time: 0.32123208046
batch id: 953, time: 0.321198940277
batch id: 954, time: 0.321214914322
batch id: 955, time: 0.312175035477
batch id: 956, time: 0.31086397171
batch id: 957, time: 0.321952819824
batch id: 958, time: 0.320719003677
batch id: 959, time: 0.309283971786
batch id: 960, time: 0.342933177948
batch id: 961, time: 0.315655946732
batch id: 962, time: 0.319114208221
batch id: 963, time: 0.312674999237
batch id: 964, time: 0.309467792511
batch id: 965, time: 0.342833995819
batch id: 966, time: 0.321512937546
batch id: 967, time: 0.315757036209
batch id: 968, time: 0.332885026932
batch id: 969, time: 0.330760002136
batch id: 970, time: 0.309026002884
batch id: 971, time: 0.334081888199
batch id: 972, time: 0.340342998505
batch id: 973, time: 0.328466892242
batch id: 974, time: 0.318542003632
batch id: 975, time: 0.329081058502
batch id: 976, time: 0.32454419136
batch id: 977, time: 0.312168121338
batch id: 978, time: 0.307985067368
batch id: 979, time: 0.322206020355
batch id: 980, time: 0.317966938019
batch id: 981, time: 0.310122013092
batch id: 982, time: 0.332858085632
batch id: 983, time: 0.323288917542
batch id: 984, time: 0.321052074432
batch id: 985, time: 0.317820072174
batch id: 986, time: 0.311861991882
batch id: 987, time: 0.332400083542
batch id: 988, time: 0.314068078995
batch id: 989, time: 0.309218883514
batch id: 990, time: 0.318464040756
batch id: 991, time: 0.321491956711
batch id: 992, time: 0.310146093369
batch id: 993, time: 0.324420928955
batch id: 994, time: 0.323290109634
batch id: 995, time: 0.318118095398
batch id: 996, time: 0.337022066116
batch id: 997, time: 0.323734998703
batch id: 998, time: 0.326933860779
batch id: 999, time: 0.324979066849
batch id: 1000, time: 0.314493894577
batch id: 1001, time: 0.324305057526
batch id: 1002, time: 0.324420928955
batch id: 1003, time: 0.320569038391
batch id: 1004, time: 0.331269025803
batch id: 1005, time: 0.314666986465
batch id: 1006, time: 0.311228990555
batch id: 1007, time: 0.335575819016
batch id: 1008, time: 0.326370000839
batch id: 1009, time: 0.329710960388
batch id: 1010, time: 0.318048000336
batch id: 1011, time: 0.313990831375
batch id: 1012, time: 0.30621099472
batch id: 1013, time: 0.319087982178
batch id: 1014, time: 0.319837093353
batch id: 1015, time: 0.308940172195
batch id: 1016, time: 0.322671175003
batch id: 1017, time: 0.306567907333
batch id: 1018, time: 0.31960105896
batch id: 1019, time: 0.308315992355
batch id: 1020, time: 0.31556892395
batch id: 1021, time: 0.312466859818
batch id: 1022, time: 0.317927837372
batch id: 1023, time: 0.32168006897
batch id: 1024, time: 0.895841836929
batch id: 1025, time: 0.338310003281
batch id: 1026, time: 0.32243680954
batch id: 1027, time: 0.334814071655
batch id: 1028, time: 0.329684019089
batch id: 1029, time: 0.312311887741
batch id: 1030, time: 0.34183382988
batch id: 1031, time: 0.328140974045
batch id: 1032, time: 0.31461596489
batch id: 1033, time: 0.322744846344
batch id: 1034, time: 0.331940174103
batch id: 1035, time: 0.327196836472
batch id: 1036, time: 0.313997030258
batch id: 1037, time: 0.30869102478
batch id: 1038, time: 0.346266031265
batch id: 1039, time: 0.323598146439
batch id: 1040, time: 0.317321062088
batch id: 1041, time: 0.330062866211
batch id: 1042, time: 0.31482219696
batch id: 1043, time: 0.32809305191
batch id: 1044, time: 0.334094047546
batch id: 1045, time: 0.315028190613
batch id: 1046, time: 0.31161904335
batch id: 1047, time: 0.336225032806
batch id: 1048, time: 0.318361997604
batch id: 1049, time: 0.314884901047
batch id: 1050, time: 0.316854953766
batch id: 1051, time: 0.320426940918
batch id: 1052, time: 0.334954023361
batch id: 1053, time: 0.33478307724
batch id: 1054, time: 0.31801700592
batch id: 1055, time: 0.322858095169
batch id: 1056, time: 0.318408966064
batch id: 1057, time: 0.320354938507
batch id: 1058, time: 0.317126989365
batch id: 1059, time: 0.316815137863
batch id: 1060, time: 0.312637805939
batch id: 1061, time: 0.331027030945
batch id: 1062, time: 0.317830085754
batch id: 1063, time: 0.330415010452
batch id: 1064, time: 0.33265209198
batch id: 1065, time: 0.322789907455
batch id: 1066, time: 0.323461055756
batch id: 1067, time: 0.314275979996
batch id: 1068, time: 0.3225710392
batch id: 1069, time: 0.328782081604
batch id: 1070, time: 0.326312065125
batch id: 1071, time: 0.324271917343
batch id: 1072, time: 0.31517291069
batch id: 1073, time: 0.31670999527
batch id: 1074, time: 0.318452119827
batch id: 1075, time: 0.304386138916
batch id: 1076, time: 0.306816101074
batch id: 1077, time: 0.31880903244
batch id: 1078, time: 0.312044858932
batch id: 1079, time: 0.317312002182
batch id: 1080, time: 0.324893951416
batch id: 1081, time: 0.313493013382
batch id: 1082, time: 0.332139968872
batch id: 1083, time: 0.327508926392
batch id: 1084, time: 0.318663835526
batch id: 1085, time: 0.316639184952
batch id: 1086, time: 0.311845064163
batch id: 1087, time: 0.317567110062
batch id: 1088, time: 0.336323976517
batch id: 1089, time: 0.329842090607
batch id: 1090, time: 0.316698074341
batch id: 1091, time: 0.324939966202
batch id: 1092, time: 0.308543920517
batch id: 1093, time: 0.317998886108
batch id: 1094, time: 0.321748971939
batch id: 1095, time: 0.337649106979
batch id: 1096, time: 0.322920084
batch id: 1097, time: 0.341938972473
batch id: 1098, time: 0.308817863464
batch id: 1099, time: 0.343049049377
batch id: 1100, time: 0.315826892853
batch id: 1101, time: 0.311036109924
batch id: 1102, time: 0.32434296608
batch id: 1103, time: 0.31840801239
batch id: 1104, time: 0.319880008698
batch id: 1105, time: 0.333242893219
batch id: 1106, time: 0.31498503685
batch id: 1107, time: 0.333426952362
batch id: 1108, time: 0.349187135696
batch id: 1109, time: 0.31472992897
batch id: 1110, time: 0.337849855423
batch id: 1111, time: 0.318989992142
batch id: 1112, time: 0.312388896942
batch id: 1113, time: 0.916725873947
batch id: 1114, time: 0.319880962372
batch id: 1115, time: 0.3230509758
batch id: 1116, time: 0.337954044342
batch id: 1117, time: 0.321280002594
batch id: 1118, time: 0.319962978363
batch id: 1119, time: 0.337512969971
batch id: 1120, time: 0.328727960587
batch id: 1121, time: 0.326652050018
batch id: 1122, time: 0.338912963867
batch id: 1123, time: 0.321950912476
batch id: 1124, time: 0.328668117523
batch id: 1125, time: 0.334353923798
batch id: 1126, time: 0.340352058411
batch id: 1127, time: 0.335500001907
batch id: 1128, time: 0.31632399559
batch id: 1129, time: 0.314440965652
batch id: 1130, time: 0.334031105042
batch id: 1131, time: 0.331477880478
batch id: 1132, time: 0.309918880463
batch id: 1133, time: 0.335334777832
batch id: 1134, time: 0.328040838242
batch id: 1135, time: 0.314395904541
batch id: 1136, time: 0.338876008987
batch id: 1137, time: 0.317437887192
batch id: 1138, time: 0.328330039978
batch id: 1139, time: 0.3403840065
batch id: 1140, time: 0.319587945938
batch id: 1141, time: 0.323411941528
batch id: 1142, time: 0.315707206726
batch id: 1143, time: 0.337116956711
batch id: 1144, time: 0.326970100403
batch id: 1145, time: 0.312169075012
batch id: 1146, time: 0.315585136414
batch id: 1147, time: 0.334285974503
batch id: 1148, time: 0.325442075729
batch id: 1149, time: 0.314805984497
batch id: 1150, time: 0.328461885452
batch id: 1151, time: 0.324074029922
batch id: 1152, time: 0.311290979385
batch id: 1153, time: 0.324920892715
batch id: 1154, time: 0.320484876633
batch id: 1155, time: 0.32177400589
batch id: 1156, time: 0.311964988708
batch id: 1157, time: 0.306927919388
batch id: 1158, time: 0.327713012695
batch id: 1159, time: 0.313855886459
batch id: 1160, time: 0.305353879929
batch id: 1161, time: 0.331369161606
batch id: 1162, time: 0.321765899658
batch id: 1163, time: 0.318947076797
batch id: 1164, time: 0.320719957352
batch id: 1165, time: 0.325476169586
batch id: 1166, time: 0.307849168777
batch id: 1167, time: 0.334974050522
batch id: 1168, time: 0.322760105133
batch id: 1169, time: 0.310635089874
batch id: 1170, time: 0.328182935715
batch id: 1171, time: 0.312191963196
batch id: 1172, time: 0.320641994476
batch id: 1173, time: 0.31075501442
batch id: 1174, time: 0.313670873642
batch id: 1175, time: 0.324974060059
batch id: 1176, time: 0.331286907196
batch id: 1177, time: 0.310714960098
batch id: 1178, time: 0.318680047989
batch id: 1179, time: 0.318717002869
batch id: 1180, time: 0.330305099487
batch id: 1181, time: 0.332432985306
batch id: 1182, time: 0.328685045242
batch id: 1183, time: 0.311778068542
batch id: 1184, time: 0.325778961182
batch id: 1185, time: 0.311472177505
batch id: 1186, time: 0.319467067719
batch id: 1187, time: 0.309944152832
batch id: 1188, time: 0.325212001801
batch id: 1189, time: 0.332324981689
batch id: 1190, time: 0.318745136261
batch id: 1191, time: 0.309206962585
batch id: 1192, time: 0.314471006393
batch id: 1193, time: 0.315732002258
batch id: 1194, time: 0.327872991562
batch id: 1195, time: 0.328799009323
batch id: 1196, time: 0.332487106323
batch id: 1197, time: 0.316242933273
batch id: 1198, time: 0.318640947342
batch id: 1199, time: 0.3145840168
batch id: 1200, time: 0.335445165634
batch id: 1201, time: 0.316752910614
batch id: 1202, time: 0.312469005585
batch id: 1203, time: 0.328687906265
batch id: 1204, time: 0.316788911819
batch id: 1205, time: 0.321333169937
batch id: 1206, time: 0.353589057922
batch id: 1207, time: 0.324321985245
batch id: 1208, time: 0.338037014008
batch id: 1209, time: 0.960012197495
batch id: 1210, time: 0.34162902832
batch id: 1211, time: 0.341010093689
batch id: 1212, time: 0.354417085648
batch id: 1213, time: 0.320917129517
batch id: 1214, time: 0.341827869415
batch id: 1215, time: 0.325073003769
batch id: 1216, time: 0.313891887665
batch id: 1217, time: 0.338715076447
batch id: 1218, time: 0.3158659935
batch id: 1219, time: 0.325129985809
batch id: 1220, time: 0.330569028854
batch id: 1221, time: 0.32592010498
batch id: 1222, time: 0.319801092148
batch id: 1223, time: 0.329633951187
batch id: 1224, time: 0.316472053528
batch id: 1225, time: 0.31406211853
batch id: 1226, time: 0.323527097702
batch id: 1227, time: 0.317454099655
batch id: 1228, time: 0.326669931412
batch id: 1229, time: 0.311737060547
batch id: 1230, time: 0.323885917664
batch id: 1231, time: 0.333157062531
batch id: 1232, time: 0.316276073456
batch id: 1233, time: 0.315760135651
batch id: 1234, time: 0.335044145584
batch id: 1235, time: 0.316311836243
batch id: 1236, time: 0.312775850296
batch id: 1237, time: 0.338214159012
batch id: 1238, time: 0.323835134506
batch id: 1239, time: 0.313187837601
batch id: 1240, time: 0.344276189804
batch id: 1241, time: 0.326113939285
batch id: 1242, time: 0.353354930878
batch id: 1243, time: 0.312316179276
batch id: 1244, time: 0.322106122971
batch id: 1245, time: 0.326284885406
batch id: 1246, time: 0.309110879898
batch id: 1247, time: 0.3176009655
batch id: 1248, time: 0.31676697731
batch id: 1249, time: 0.322050094604
batch id: 1250, time: 0.311549901962
